,25,,2.0,,2.0,,1.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.012177928350865841,,0.5492551326751709,,0.9975343346595764,,0.5037069320678711,,1.0457816123962402,,1.3382961750030518,,0.8397167921066284,,0.6445007920265198,,0.620073139667511,,0.552534818649292,,1.7657430171966553,,,0.21588484942913055,,108.5521240234375,,169.06301879882812,,120.96446228027344,,122.27407836914062,,122.31968688964844,,122.69844055175781,,166.39990234375,,452.8613586425781,,449.44012451171875,,430.7962646484375,,437.9219970703125,,437.0829772949219,,432.8957824707031,,467.6250915527344,,339.66717529296875,,361.752685546875,,355.1842041015625,,366.9601745605469,,369.9563903808594,,377.16583251953125,,383.91650390625,,245.77862548828125,,274.0653076171875,,394.61602783203125,,393.83013916015625,,401.4093322753906,,414.2545471191406,,300.2078857421875,92.13156127929688,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,26,,2.0,,2.0,,2.0,,2.0,,2.0,,2.0,,0.0,,0.0,,0.03390108048915863,,0.5513320565223694,,0.9999306797981262,,0.5252649784088135,,1.0314834117889404,,1.3936443328857422,,0.9075165390968323,,1.0317792892456055,,1.4647859334945679,,0.999832272529602,,0.018977519124746323,,,0.21203750371932983,,132.09930419921875,,130.18563842773438,,126.50926208496094,,129.22486877441406,,129.00108337402344,,125.883056640625,,129.34573364257812,,376.0142822265625,,380.556396484375,,298.40655517578125,,302.2751770019531,,268.351806640625,,271.9349365234375,,315.1793212890625,,336.4759521484375,,306.5298156738281,,268.41265869140625,,262.3642578125,,219.32626342773438,,223.70822143554688,,273.66107177734375,,391.55499267578125,,328.6756896972656,,348.9852600097656,,358.33233642578125,,246.67205810546875,,245.0177764892578,,368.7340087890625,81.34952545166016,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,27,,2.0,,2.0,,1.0,,1.0,,1.0,,2.0,,1.0,,0.0,,0.04721788316965103,,0.554994523525238,,1.0,,0.5110406279563904,,0.8064280152320862,,0.7390238642692566,,0.2684501111507416,,0.2854214012622833,,0.3076823949813843,,0.5559654235839844,,0.16360574960708618,,,0.22683840990066528,,103.63641357421875,,106.099365234375,,110.31929016113281,,113.31076049804688,,115.76101684570312,,115.33177185058594,,126.24478149414062,,310.0892333984375,,322.30255126953125,,322.569091796875,,322.2978210449219,,324.6833190917969,,264.7091979980469,,328.4853515625,,301.40380859375,,281.77069091796875,,282.2259521484375,,269.90716552734375,,267.29058837890625,,244.86041259765625,,282.71087646484375,,396.2084655761719,,362.14288330078125,,360.03240966796875,,340.1439208984375,,333.13482666015625,,275.2647399902344,,367.577392578125,64.08631134033203,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,28,,2.0,,2.0,,2.0,,2.0,,2.0,,1.0,,0.0,,0.0,,0.03541354835033417,,0.5138370394706726,,0.9943244457244873,,0.496690034866333,,0.35695213079452515,,0.34432920813560486,,0.3660236597061157,,0.45764046907424927,,0.29957151412963867,,0.24421733617782593,,0.09580869227647781,,,0.22394439578056335,,130.15367126464844,,123.30654907226562,,124.13175201416016,,128.33628845214844,,124.46656036376953,,130.3858642578125,,130.0700225830078,,401.6405334472656,,406.7989196777344,,411.2191162109375,,416.97222900390625,,414.3844299316406,,412.03143310546875,,440.39404296875,,213.68951416015625,,207.45645141601562,,219.1329345703125,,226.0391845703125,,254.1851806640625,,231.51422119140625,,327.07733154296875,,256.0861511230469,,240.02650451660156,,239.0645751953125,,280.75311279296875,,287.3121643066406,,297.52435302734375,,397.1363830566406,61.739192962646484,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,29,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.08788605779409409,,0.6068527102470398,,0.9988294243812561,,0.5194562077522278,,0.32824450731277466,,0.11768955737352371,,0.43476614356040955,,0.5271609425544739,,0.5440699458122253,,0.5426440238952637,,0.08285483717918396,,,0.23767158389091492,,123.23149871826172,,103.61006164550781,,109.88883972167969,,119.34785461425781,,123.58804321289062,,118.80220031738281,,133.30142211914062,,400.0673522949219,,402.51678466796875,,304.32196044921875,,309.1463623046875,,305.5283508300781,,307.5748291015625,,293.4190673828125,,216.80242919921875,,280.1866760253906,,178.0042724609375,,168.94004821777344,,175.47299194335938,,177.48056030273438,,333.0621032714844,,216.42079162597656,,348.3738098144531,,251.55050659179688,,259.76287841796875,,276.7398681640625,,277.55780029296875,,397.63079833984375,58.160884857177734,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,30,,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.057539861649274826,,0.6355962157249451,,0.9995133876800537,,0.5182406902313232,,0.09380550682544708,,0.14793820679187775,,0.24658465385437012,,0.10723776370286942,,0.07092005759477615,,0.10519629716873169,,0.05812494829297066,,,0.21840518712997437,,129.57354736328125,,128.54978942871094,,95.03629302978516,,121.99867248535156,,124.73422241210938,,125.6659927368164,,123.0406265258789,,481.4693298339844,,486.55828857421875,,403.2147521972656,,412.9107666015625,,411.1519775390625,,407.62750244140625,,408.0101013183594,,391.9356994628906,,383.6567687988281,,300.2618408203125,,273.61944580078125,,265.99591064453125,,265.11553955078125,,277.7026062011719,,374.4822998046875,,345.62054443359375,,413.517578125,,350.5401916503906,,343.6829833984375,,341.49542236328125,,368.055908203125,62.00910568237305,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,31,,2.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.024895746260881424,,0.5937207937240601,,1.0,,0.5123425722122192,,0.4880242645740509,,0.2711150348186493,,0.17195847630500793,,0.19354699552059174,,0.17470616102218628,,0.14974255859851837,,0.07705707103013992,,,0.22482343018054962,,126.8144760131836,,118.56271362304688,,114.4114990234375,,119.28789520263672,,121.62003326416016,,122.21261596679688,,116.060302734375,,420.13330078125,,399.44708251953125,,395.8567199707031,,421.7104797363281,,423.31292724609375,,418.92791748046875,,399.77447509765625,,239.8155517578125,,273.9280090332031,,266.6434326171875,,250.8393096923828,,246.18084716796875,,246.52810668945312,,273.5390319824219,,256.04730224609375,,291.99114990234375,,300.13177490234375,,249.08734130859375,,258.214111328125,,264.331787109375,,369.5522155761719,58.338233947753906,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,32,,1.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,0.011951098218560219,,0.5967578887939453,,1.0,,0.5063468813896179,,0.3509334623813629,,0.1537443995475769,,0.08475753664970398,,0.09379564225673676,,0.09801756590604782,,0.14489178359508514,,0.0711142048239708,,,0.21673083305358887,,129.81024169921875,,126.15385437011719,,125.92266845703125,,125.81908416748047,,125.78021240234375,,125.96747589111328,,118.94589233398438,,438.0954284667969,,438.2369384765625,,436.4734802246094,,436.8880920410156,,434.615966796875,,432.77886962890625,,403.0312805175781,,263.3011474609375,,255.90707397460938,,267.94500732421875,,261.50396728515625,,259.80096435546875,,258.1685485839844,,272.20025634765625,,273.6177978515625,,260.73443603515625,,264.5633850097656,,272.5052185058594,,285.2767333984375,,292.889892578125,,373.17742919921875,57.47068405151367,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,33,,1.0,,0.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,,0.006908085197210312,,0.6274817585945129,,0.9999541640281677,,0.5012733936309814,,0.3352355659008026,,0.18161630630493164,,0.1989705115556717,,0.3210107088088989,,0.24836032092571259,,0.24355457723140717,,0.018478065729141235,,,0.2109433114528656,,138.748291015625,,134.6545867919922,,133.73419189453125,,133.69696044921875,,133.0734100341797,,134.76638793945312,,124.82484436035156,,488.4171447753906,,488.5771484375,,484.7059326171875,,484.5198974609375,,487.3725891113281,,486.3330078125,,486.7897033691406,,391.158447265625,,390.41094970703125,,394.31451416015625,,394.9377136230469,,388.2391357421875,,391.2095031738281,,385.8013916015625,,407.35894775390625,,392.0196533203125,,397.9631652832031,,401.615478515625,,404.0441589355469,,407.9184265136719,,383.20941162109375,72.69160461425781,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,34,,1.0,,0.0,,1.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.011799853295087814,,0.5815265774726868,,0.9998071193695068,,0.5063413381576538,,0.2137283831834793,,0.1356336921453476,,0.524074375629425,,0.6595360636711121,,0.6103559732437134,,0.3852143883705139,,0.22859492897987366,,,0.21274526417255402,,88.13444519042969,,79.8392333984375,,55.54670715332031,,59.275360107421875,,57.83305740356445,,56.75562286376953,,72.14036560058594,,316.33099365234375,,319.10894775390625,,281.68572998046875,,286.29339599609375,,283.1282653808594,,273.57470703125,,326.80462646484375,,330.24920654296875,,340.7423095703125,,219.5406036376953,,217.0905303955078,,210.76348876953125,,202.04751586914062,,308.9176025390625,,407.01165771484375,,376.4490966796875,,317.3558044433594,,294.9156494140625,,304.3008117675781,,328.39935302734375,,357.90338134765625,60.56040954589844,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,35,,0.0,,0.0,,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,,0.01663687638938427,,0.5754773020744324,,0.9987095594406128,,0.509637176990509,,0.02508164942264557,,0.12795542180538177,,0.19783708453178406,,0.2929327189922333,,0.16643895208835602,,0.17363375425338745,,0.0629337951540947,,,0.2038429230451584,,84.93822479248047,,78.92914581298828,,75.78801727294922,,58.22134780883789,,57.447669982910156,,57.9466667175293,,65.92838287353516,,317.2926025390625,,314.3345031738281,,317.6326599121094,,285.0290222167969,,278.13006591796875,,279.1283874511719,,279.4606018066406,,338.5041198730469,,338.2861022949219,,333.4495544433594,,219.05239868164062,,216.86558532714844,,215.50254821777344,,215.063720703125,,359.7156982421875,,362.23773193359375,,349.26641845703125,,281.9611511230469,,282.5874938964844,,289.96881103515625,,284.982421875,50.131900787353516,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,36,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.027404895052313805,,0.585345447063446,,0.9992023706436157,,0.5119785666465759,,0.21280379593372345,,0.06561747938394547,,0.07558220624923706,,0.030463701114058495,,0.022120101377367973,,0.03649725764989853,,0.0007336956914514303,,,0.19706231355667114,,59.08799743652344,,55.39765167236328,,55.61476516723633,,49.15771484375,,51.15474319458008,,52.5729866027832,,60.02297592163086,,276.4259033203125,,278.13037109375,,275.8875732421875,,274.2711181640625,,274.0880126953125,,275.2469177246094,,276.2489013671875,,223.80596923828125,,235.588134765625,,227.14781188964844,,217.3155059814453,,215.45591735839844,,215.59902954101562,,225.45498657226562,,259.77850341796875,,235.65232849121094,,245.1482696533203,,239.5877227783203,,243.56077575683594,,253.9447479248047,,267.8590087890625,40.73481750488281,,0.5,,0.0,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.5,,0.0,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,37,,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.03994467109441757,,0.59331214427948,,0.9990381598472595,,0.5218316316604614,,0.07906389981508255,,0.45585307478904724,,0.1694895476102829,,0.056990765035152435,,0.026981046423316002,,0.03786822780966759,,0.018866054713726044,,,0.1763465702533722,,106.26029205322266,,43.7929573059082,,52.548828125,,59.991233825683594,,68.33416748046875,,89.21585845947266,,94.52476501464844,,455.2205810546875,,370.00323486328125,,370.1043701171875,,368.16241455078125,,367.84503173828125,,369.2041015625,,370.13983154296875,,434.42694091796875,,324.3899230957031,,320.97723388671875,,316.78033447265625,,317.95135498046875,,321.47076416015625,,337.4931640625,,456.5982971191406,,319.107177734375,,328.09466552734375,,335.20135498046875,,343.02593994140625,,357.18682861328125,,363.908935546875,58.513423919677734,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,38,,1.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.09179762750864029,,0.5948593616485596,,0.9876847267150879,,0.5228382349014282,,0.3076925277709961,,0.16482847929000854,,0.2141290158033371,,0.13602469861507416,,0.07020613551139832,,0.090220607817173,,0.0755966380238533,,,0.17800220847129822,,101.93653869628906,,89.82020568847656,,96.01898193359375,,46.52968978881836,,129.48678588867188,,123.22954559326172,,109.4189453125,,207.59486389160156,,205.55531311035156,,207.28289794921875,,316.84686279296875,,212.56768798828125,,210.0408172607422,,211.5669403076172,,235.17724609375,,241.90756225585938,,239.7389678955078,,319.4022216796875,,338.7931823730469,,331.60650634765625,,326.27728271484375,,351.76885986328125,,342.7917175292969,,357.99285888671875,,381.896240234375,,489.2927551269531,,476.8432922363281,,465.73974609375,51.8822021484375,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,39,,1.0,,2.0,,2.0,,2.0,,2.0,,2.0,,0.0,,0.0,,0.06907783448696136,,0.5473812222480774,,0.988918125629425,,0.5026965737342834,,0.18005548417568207,,0.24857190251350403,,0.2910783290863037,,0.32620131969451904,,0.33827871084213257,,0.40698954463005066,,0.0023181030992418528,,,0.1929703652858734,,62.704429626464844,,79.13449096679688,,75.92958068847656,,62.66092300415039,,67.47176361083984,,66.76210021972656,,40.379981994628906,,268.965576171875,,269.0477294921875,,269.84503173828125,,269.72308349609375,,271.0155944824219,,270.6719055175781,,368.19775390625,,337.0801086425781,,341.1288757324219,,334.5851745605469,,331.19647216796875,,329.8978576660156,,330.91668701171875,,405.93145751953125,,405.194580078125,,413.21002197265625,,408.50390625,,392.81170654296875,,405.6842346191406,,409.980712890625,,443.6650695800781,60.23634719848633,,0.5,,0.0,,0.0,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.5,,0.0,,0.0,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
48,201600,1.625,,1.4249999523162842,,1.4500000476837158,,1.274999976158142,,1.25,,1.149999976158142,,0.75,,0.0,,0.027208715677261353,,0.5628904104232788,,0.9976665377616882,,0.5169470310211182,,1.0333397388458252,,1.216107726097107,,1.1295583248138428,,1.143543004989624,,1.1579605340957642,,1.1678985357284546,,0.9200708270072937,,83.41468811035156,0.2046780288219452,,99.77806854248047,,98.46403503417969,,95.60610961914062,,97.5969467163086,,93.83296966552734,,98.01252746582031,,108.39945983886719,,283.2408142089844,,265.2645263671875,,258.70697021484375,,268.06268310546875,,265.4532470703125,,257.87615966796875,,275.60394287109375,,247.20523071289062,,249.0366973876953,,240.83181762695312,,247.92776489257812,,251.4775390625,,244.5791778564453,,263.84344482421875,,326.49298095703125,,340.5413818359375,,336.9295959472656,,341.96209716796875,,343.3878479003906,,341.4350891113281,,357.3136901855469,,,0.02500000037252903,,0.0,,0.012500000186264515,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.012500000186264515,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.012500000186264515,,0.012500000186264515,,0.012500000186264515,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.02500000037252903,,0.0,,0.012500000186264515,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.02500000037252903,,0.02500000037252903,,0.02500000037252903,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
